InstanceID,n,m,Algorithm,Cmax,ReferenceCmax,AbsoluteError,RelativeError(%),Time(ms)
1,20,5,NEH,1286,1278,8,0.625978,2.997
1,20,5,FNEH,1286,1278,8,0.625978,0.58
2,20,5,NEH,1365,1359,6,0.441501,2.709
2,20,5,FNEH,1365,1359,6,0.441501,0.504
3,20,5,NEH,1159,1081,78,7.21554,2.58
3,20,5,FNEH,1159,1081,78,7.21554,0.484
4,20,5,NEH,1325,1293,32,2.47486,2.534
4,20,5,FNEH,1325,1293,32,2.47486,0.478
5,20,5,NEH,1305,1235,70,5.66802,2.422
5,20,5,FNEH,1305,1235,70,5.66802,0.461
6,20,5,NEH,1228,1195,33,2.76151,2.379
6,20,5,FNEH,1228,1195,33,2.76151,0.453
7,20,5,NEH,1278,1239,39,3.1477,2.272
7,20,5,FNEH,1278,1239,39,3.1477,0.419
8,20,5,NEH,1223,1206,17,1.40962,2.275
8,20,5,FNEH,1223,1206,17,1.40962,0.433
9,20,5,NEH,1291,1230,61,4.95935,2.167
9,20,5,FNEH,1291,1230,61,4.95935,0.409
10,20,5,NEH,1151,1108,43,3.88087,2.184
10,20,5,FNEH,1151,1108,43,3.88087,0.418
11,20,10,NEH,1680,1582,98,6.19469,2.564
11,20,10,FNEH,1680,1582,98,6.19469,0.567
12,20,10,NEH,1729,1659,70,4.21941,2.503
12,20,10,FNEH,1729,1659,70,4.21941,0.547
13,20,10,NEH,1557,1496,61,4.07754,2.449
13,20,10,FNEH,1557,1496,61,4.07754,0.551
14,20,10,NEH,1439,1377,62,4.50254,2.408
14,20,10,FNEH,1439,1377,62,4.50254,0.521
15,20,10,NEH,1502,1419,83,5.84919,2.379
15,20,10,FNEH,1502,1419,83,5.84919,0.514
16,20,10,NEH,1453,1397,56,4.00859,2.331
16,20,10,FNEH,1453,1397,56,4.00859,0.527
17,20,10,NEH,1562,1484,78,5.25606,2.319
17,20,10,FNEH,1562,1484,78,5.25606,0.506
18,20,10,NEH,1609,1538,71,4.61638,2.271
18,20,10,FNEH,1609,1538,71,4.61638,0.515
19,20,10,NEH,1647,1593,54,3.38983,2.285
19,20,10,FNEH,1647,1593,54,3.38983,0.511
20,20,10,NEH,1653,1591,62,3.89692,2.211
20,20,10,FNEH,1653,1591,62,3.89692,0.497
21,20,20,NEH,2410,2297,113,4.91946,2.831
21,20,20,FNEH,2410,2297,113,4.91946,0.741
22,20,20,NEH,2150,2099,51,2.42973,2.839
22,20,20,FNEH,2150,2099,51,2.42973,0.746
23,20,20,NEH,2411,2326,85,3.65434,2.851
23,20,20,FNEH,2411,2326,85,3.65434,0.742
24,20,20,NEH,2262,2223,39,1.75439,2.756
24,20,20,FNEH,2262,2223,39,1.75439,0.71
25,20,20,NEH,2397,2291,106,4.6268,2.813
25,20,20,FNEH,2397,2291,106,4.6268,0.729
26,20,20,NEH,2349,2226,123,5.52561,2.791
26,20,20,FNEH,2349,2226,123,5.52561,0.736
27,20,20,NEH,2362,2273,89,3.91553,2.76
27,20,20,FNEH,2362,2273,89,3.91553,0.719
28,20,20,NEH,2249,2200,49,2.22727,2.844
28,20,20,FNEH,2249,2200,49,2.22727,0.764
29,20,20,NEH,2320,2237,83,3.71033,2.864
29,20,20,FNEH,2320,2237,83,3.71033,0.749
30,20,20,NEH,2277,2178,99,4.54545,2.848
30,20,20,FNEH,2277,2178,99,4.54545,0.766
31,50,5,NEH,2733,2724,9,0.330396,24.715
31,50,5,FNEH,2733,2724,9,0.330396,3.325
32,50,5,NEH,2843,2836,7,0.246827,23.961
32,50,5,FNEH,2843,2836,7,0.246827,3.303
33,50,5,NEH,2640,2621,19,0.724914,24.793
33,50,5,FNEH,2640,2621,19,0.724914,3.303
34,50,5,NEH,2782,2751,31,1.12686,24.086
34,50,5,FNEH,2782,2751,31,1.12686,3.38
35,50,5,NEH,2868,2863,5,0.174642,24.855
35,50,5,FNEH,2868,2863,5,0.174642,3.474
36,50,5,NEH,2850,2829,21,0.742312,24.864
36,50,5,FNEH,2850,2829,21,0.742312,3.343
37,50,5,NEH,2758,2725,33,1.21101,24.813
37,50,5,FNEH,2758,2725,33,1.21101,3.381
38,50,5,NEH,2721,2683,38,1.41632,24.364
38,50,5,FNEH,2721,2683,38,1.41632,3.3
39,50,5,NEH,2576,2554,22,0.861394,23.784
39,50,5,FNEH,2576,2554,22,0.861394,3.248
40,50,5,NEH,2790,2782,8,0.287563,23.644
40,50,5,FNEH,2790,2782,8,0.287563,3.17
41,50,10,NEH,3135,3037,98,3.22687,28.795
41,50,10,FNEH,3135,3037,98,3.22687,4.85
42,50,10,NEH,3032,2911,121,4.15665,30.588
42,50,10,FNEH,3032,2911,121,4.15665,5.079
43,50,10,NEH,2986,2871,115,4.00557,30.359
43,50,10,FNEH,2986,2871,115,4.00557,6.941
44,50,10,NEH,3198,3067,131,4.27127,31.2
44,50,10,FNEH,3198,3067,131,4.27127,5.125
45,50,10,NEH,3160,3011,149,4.94852,30.98
45,50,10,FNEH,3160,3011,149,4.94852,5.235
46,50,10,NEH,3178,3021,157,5.19695,31.459
46,50,10,FNEH,3178,3021,157,5.19695,5.202
47,50,10,NEH,3277,3124,153,4.89757,31.183
47,50,10,FNEH,3277,3124,153,4.89757,5.288
48,50,10,NEH,3123,3048,75,2.46063,31.933
48,50,10,FNEH,3123,3048,75,2.46063,5.303
49,50,10,NEH,3002,2910,92,3.16151,31.793
49,50,10,FNEH,3002,2910,92,3.16151,5.229
50,50,10,NEH,3257,3100,157,5.06452,31.393
50,50,10,FNEH,3257,3100,157,5.06452,5.181
51,50,20,NEH,4082,3886,196,5.04375,41.677
51,50,20,FNEH,4082,3886,196,5.04375,8.474
52,50,20,NEH,3921,3733,188,5.03616,41.492
52,50,20,FNEH,3921,3733,188,5.03616,8.611
53,50,20,NEH,3927,3673,254,6.91533,43.224
53,50,20,FNEH,3927,3673,254,6.91533,8.655
54,50,20,NEH,3969,3755,214,5.69907,41.663
54,50,20,FNEH,3969,3755,214,5.69907,8.208
55,50,20,NEH,3835,3648,187,5.1261,39.011
55,50,20,FNEH,3835,3648,187,5.1261,8.268
56,50,20,NEH,3914,3719,195,5.24334,38.947
56,50,20,FNEH,3914,3719,195,5.24334,8.477
57,50,20,NEH,3952,3730,222,5.95174,40.993
57,50,20,FNEH,3952,3730,222,5.95174,8.53
58,50,20,NEH,3938,3737,201,5.37865,40.927
58,50,20,FNEH,3938,3737,201,5.37865,8.482
59,50,20,NEH,3952,3772,180,4.772,39.349
59,50,20,FNEH,3952,3772,180,4.772,8.189
60,50,20,NEH,4079,3791,288,7.59694,39.464
60,50,20,FNEH,4079,3791,288,7.59694,8.305
61,100,5,NEH,5519,5493,26,0.47333,186.822
61,100,5,FNEH,5519,5493,26,0.47333,22.35
62,100,5,NEH,5348,5274,74,1.40311,177.415
62,100,5,FNEH,5348,5274,74,1.40311,21.798
63,100,5,NEH,5219,5175,44,0.850242,180.211
63,100,5,FNEH,5219,5175,44,0.850242,21.566
64,100,5,NEH,5023,5018,5,0.0996413,181.985
64,100,5,FNEH,5023,5018,5,0.0996413,21.813
65,100,5,NEH,5266,5250,16,0.304762,178.823
65,100,5,FNEH,5266,5250,16,0.304762,22.544
66,100,5,NEH,5139,5135,4,0.0778968,192.743
66,100,5,FNEH,5139,5135,4,0.0778968,22.841
67,100,5,NEH,5259,5247,12,0.228702,192.857
67,100,5,FNEH,5259,5247,12,0.228702,23.178
68,100,5,NEH,5120,5094,26,0.510404,191.579
68,100,5,FNEH,5120,5094,26,0.510404,22.459
69,100,5,NEH,5489,5448,41,0.75257,193.717
69,100,5,FNEH,5489,5448,41,0.75257,22.81
70,100,5,NEH,5341,5328,13,0.243994,182.644
70,100,5,FNEH,5341,5328,13,0.243994,21.981
71,100,10,NEH,5846,5776,70,1.21191,220.066
71,100,10,FNEH,5846,5776,70,1.21191,31.893
72,100,10,NEH,5453,5362,91,1.69713,272.507
72,100,10,FNEH,5453,5362,91,1.69713,33.133
73,100,10,NEH,5824,5679,145,2.55327,229.847
73,100,10,FNEH,5824,5679,145,2.55327,32.732
74,100,10,NEH,5929,5820,109,1.87285,219.001
74,100,10,FNEH,5929,5820,109,1.87285,32.208
75,100,10,NEH,5679,5491,188,3.42378,237.592
75,100,10,FNEH,5679,5491,188,3.42378,33.707
76,100,10,NEH,5375,5303,72,1.35772,233.192
76,100,10,FNEH,5375,5303,72,1.35772,32.597
77,100,10,NEH,5704,5600,104,1.85714,235.093
77,100,10,FNEH,5704,5600,104,1.85714,33.849
78,100,10,NEH,5760,5640,120,2.12766,237.27
78,100,10,FNEH,5760,5640,120,2.12766,34.155
79,100,10,NEH,6032,5891,141,2.39348,235.83
79,100,10,FNEH,6032,5891,141,2.39348,33.389
80,100,10,NEH,5918,5856,62,1.05874,232.948
80,100,10,FNEH,5918,5856,62,1.05874,32.622
81,100,20,NEH,6541,6330,211,3.33333,299.38
81,100,20,FNEH,6541,6330,211,3.33333,55.773
82,100,20,NEH,6523,6320,203,3.21203,303.258
82,100,20,FNEH,6523,6320,203,3.21203,54.482
83,100,20,NEH,6639,6364,275,4.32118,317.524
83,100,20,FNEH,6639,6364,275,4.32118,55.135
84,100,20,NEH,6557,6331,226,3.56974,316.711
84,100,20,FNEH,6557,6331,226,3.56974,55.536
85,100,20,NEH,6695,6405,290,4.52771,319.611
85,100,20,FNEH,6695,6405,290,4.52771,57.277
86,100,20,NEH,6664,6487,177,2.72853,315.444
86,100,20,FNEH,6664,6487,177,2.72853,55.455
87,100,20,NEH,6632,6379,253,3.96614,312.722
87,100,20,FNEH,6632,6379,253,3.96614,54.025
88,100,20,NEH,6739,6514,225,3.4541,310.955
88,100,20,FNEH,6739,6514,225,3.4541,55.398
89,100,20,NEH,6677,6386,291,4.55684,298.395
89,100,20,FNEH,6677,6386,291,4.55684,55.179
90,100,20,NEH,6677,6534,143,2.18855,299.352
90,100,20,FNEH,6677,6534,143,2.18855,55.759
91,200,10,NEH,10942,10872,70,0.643856,1765.37
91,200,10,FNEH,10942,10872,70,0.643856,236.382
92,200,10,NEH,10716,10500,216,2.05714,1771.22
92,200,10,FNEH,10716,10500,216,2.05714,241.209
93,200,10,NEH,11025,10956,69,0.629792,1765.95
93,200,10,FNEH,11025,10956,69,0.629792,237.315
94,200,10,NEH,11057,10893,164,1.50555,1759.78
94,200,10,FNEH,11057,10893,164,1.50555,235.165
95,200,10,NEH,10645,10537,108,1.02496,1745.37
95,200,10,FNEH,10645,10537,108,1.02496,237.359
96,200,10,NEH,10458,10347,111,1.07277,1779.58
96,200,10,FNEH,10458,10347,111,1.07277,232.738
97,200,10,NEH,10989,10882,107,0.983275,1730.84
97,200,10,FNEH,10989,10882,107,0.983275,226.051
98,200,10,NEH,10829,10754,75,0.697415,1749.44
98,200,10,FNEH,10829,10754,75,0.697415,231.304
99,200,10,NEH,10574,10465,109,1.04157,1705.6
99,200,10,FNEH,10574,10465,109,1.04157,228.187
100,200,10,NEH,10807,10727,80,0.745782,1737.14
100,200,10,FNEH,10807,10727,80,0.745782,235.952
101,200,20,NEH,11594,11393,201,1.76424,2361.56
101,200,20,FNEH,11594,11393,201,1.76424,386.645
102,200,20,NEH,11675,11445,230,2.00961,2331.24
102,200,20,FNEH,11675,11445,230,2.00961,406.092
103,200,20,NEH,11852,11522,330,2.86409,2373.83
103,200,20,FNEH,11852,11522,330,2.86409,373.615
104,200,20,NEH,11803,11461,342,2.98403,2320.16
104,200,20,FNEH,11803,11461,342,2.98403,376.47
105,200,20,NEH,11685,11427,258,2.25781,2347.44
105,200,20,FNEH,11685,11427,258,2.25781,389.436
106,200,20,NEH,11629,11368,261,2.29592,2350.93
106,200,20,FNEH,11629,11368,261,2.29592,385.403
107,200,20,NEH,11833,11536,297,2.57455,2364.22
107,200,20,FNEH,11833,11536,297,2.57455,388.007
108,200,20,NEH,11913,11544,369,3.19647,2331.96
108,200,20,FNEH,11913,11544,369,3.19647,387.278
109,200,20,NEH,11673,11424,249,2.17962,2323.72
109,200,20,FNEH,11673,11424,249,2.17962,381.45
110,200,20,NEH,11869,11548,321,2.7797,2333.81
110,200,20,FNEH,11869,11548,321,2.7797,380.106
111,500,20,NEH,26670,26316,354,1.34519,35077.3
111,500,20,FNEH,26670,26316,354,1.34519,5208.35
112,500,20,NEH,27232,26807,425,1.58541,35097.7
112,500,20,FNEH,27232,26807,425,1.58541,5228.64
113,500,20,NEH,26848,26626,222,0.833771,35157.7
113,500,20,FNEH,26848,26626,222,0.833771,5198.11
114,500,20,NEH,27055,26642,413,1.55018,35220.5
114,500,20,FNEH,27055,26642,413,1.55018,5261.08
115,500,20,NEH,26727,26509,218,0.822362,35019.8
115,500,20,FNEH,26727,26509,218,0.822362,5190.2
116,500,20,NEH,26992,26654,338,1.2681,35337.3
116,500,20,FNEH,26992,26654,338,1.2681,5218.2
117,500,20,NEH,26797,26575,222,0.835372,35245
117,500,20,FNEH,26797,26575,222,0.835372,5221.83
118,500,20,NEH,27138,26794,344,1.28387,36868.4
118,500,20,FNEH,27138,26794,344,1.28387,5386.52
119,500,20,NEH,26631,26241,390,1.48622,35820.4
119,500,20,FNEH,26631,26241,390,1.48622,5217.18
120,500,20,NEH,26984,26662,322,1.20771,35788.3
120,500,20,FNEH,26984,26662,322,1.20771,5318.4
